[0.034s] Invoking command in '/home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakeluo/Documents/MonitoringSystemRos2/src/install/humanpose:/home/jakeluo/Software/ros2_rolling/install/rqt_bag_plugins:/home/jakeluo/Software/ros2_rolling/install/rqt_bag:/home/jakeluo/Software/ros2_rolling/install/ros2bag:/home/jakeluo/Software/ros2_rolling/install/tracetools_test:/home/jakeluo/Software/ros2_rolling/install/tracetools_launch:/home/jakeluo/Software/ros2_rolling/install/topic_monitor:/home/jakeluo/Software/ros2_rolling/install/tf2_tools:/home/jakeluo/Software/ros2_rolling/install/examples_tf2_py:/home/jakeluo/Software/ros2_rolling/install/tf2_ros_py:/home/jakeluo/Software/ros2_rolling/install/sros2:/home/jakeluo/Software/ros2_rolling/install/rqt_topic:/home/jakeluo/Software/ros2_rolling/install/rqt_top:/home/jakeluo/Software/ros2_rolling/install/rqt_srv:/home/jakeluo/Software/ros2_rolling/install/rqt_shell:/home/jakeluo/Software/ros2_rolling/install/rqt_service_caller:/home/jakeluo/Software/ros2_rolling/install/rqt_reconfigure:/home/jakeluo/Software/ros2_rolling/install/rqt_py_console:/home/jakeluo/Software/ros2_rolling/install/rqt_publisher:/home/jakeluo/Software/ros2_rolling/install/rqt_plot:/home/jakeluo/Software/ros2_rolling/install/rqt_action:/home/jakeluo/Software/ros2_rolling/install/rqt_msg:/home/jakeluo/Software/ros2_rolling/install/rqt_console:/home/jakeluo/Software/ros2_rolling/install/rqt:/home/jakeluo/Software/ros2_rolling/install/rqt_graph:/home/jakeluo/Software/ros2_rolling/install/rqt_gui_py:/home/jakeluo/Software/ros2_rolling/install/rqt_gui:/home/jakeluo/Software/ros2_rolling/install/ros2trace:/home/jakeluo/Software/ros2_rolling/install/ros2topic:/home/jakeluo/Software/ros2_rolling/install/ros2test:/home/jakeluo/Software/ros2_rolling/install/ros2component:/home/jakeluo/Software/ros2_rolling/install/ros2param:/home/jakeluo/Software/ros2_rolling/install/ros2lifecycle:/home/jakeluo/Software/ros2_rolling/install/ros2service:/home/jakeluo/Software/ros2_rolling/install/ros2run:/home/jakeluo/Software/ros2_rolling/install/ros2launch:/home/jakeluo/Software/ros2_rolling/install/ros2pkg:/home/jakeluo/Software/ros2_rolling/install/ros2node:/home/jakeluo/Software/ros2_rolling/install/ros2multicast:/home/jakeluo/Software/ros2_rolling/install/ros2interface:/home/jakeluo/Software/ros2_rolling/install/ros2doctor:/home/jakeluo/Software/ros2_rolling/install/ros2action:/home/jakeluo/Software/ros2_rolling/install/ros2cli:/home/jakeluo/Software/ros2_rolling/install/quality_of_service_demo_py:/home/jakeluo/Software/ros2_rolling/install/launch_testing_ros:/home/jakeluo/Software/ros2_rolling/install/launch_ros:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_pointcloud_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_subscriber:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_service:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_server:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_guard_conditions:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_executors:/home/jakeluo/Software/ros2_rolling/install/demo_nodes_py:/home/jakeluo/Software/ros2_rolling/install/action_tutorials_py:/home/jakeluo/Software/ros2_rolling/install/ament_uncrustify:/home/jakeluo/Software/ros2_rolling/install/tracetools_trace:/home/jakeluo/Software/ros2_rolling/install/tracetools_read:/home/jakeluo/Software/ros2_rolling/install/test_launch_ros:/home/jakeluo/Software/ros2_rolling/install/sensor_msgs_py:/home/jakeluo/Software/ros2_rolling/install/rpyutils:/home/jakeluo/Software/ros2_rolling/install/rosidl_runtime_py:/home/jakeluo/Software/ros2_rolling/install/rosidl_cli:/home/jakeluo/Software/ros2_rolling/install/launch_yaml:/home/jakeluo/Software/ros2_rolling/install/launch_xml:/home/jakeluo/Software/ros2_rolling/install/launch_testing:/home/jakeluo/Software/ros2_rolling/install/launch:/home/jakeluo/Software/ros2_rolling/install/osrf_pycommon:/home/jakeluo/Software/ros2_rolling/install/domain_coordinator:/home/jakeluo/Software/ros2_rolling/install/ament_xmllint:/home/jakeluo/Software/ros2_rolling/install/ament_pyflakes:/home/jakeluo/Software/ros2_rolling/install/ament_pycodestyle:/home/jakeluo/Software/ros2_rolling/install/ament_pep257:/home/jakeluo/Software/ros2_rolling/install/ament_pclint:/home/jakeluo/Software/ros2_rolling/install/ament_package:/home/jakeluo/Software/ros2_rolling/install/ament_mypy:/home/jakeluo/Software/ros2_rolling/install/ament_lint_cmake:/home/jakeluo/Software/ros2_rolling/install/ament_flake8:/home/jakeluo/Software/ros2_rolling/install/ament_copyright:/home/jakeluo/Software/ros2_rolling/install/ament_lint:/home/jakeluo/Software/ros2_rolling/install/ament_index_python:/home/jakeluo/Software/ros2_rolling/install/ament_cpplint:/home/jakeluo/Software/ros2_rolling/install/ament_cppcheck:/home/jakeluo/Software/ros2_rolling/install/ament_clang_tidy:/home/jakeluo/Software/ros2_rolling/install/ament_clang_format /usr/bin/cmake --build /home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces -- -j12 -l12
[0.153s] [  0%] Built target droneinterfaces__cpp
[0.153s] [ 12%] Built target droneinterfaces__rosidl_generator_c
[0.172s] [ 12%] Built target ament_cmake_python_symlink_droneinterfaces
[0.208s] [ 36%] Built target droneinterfaces__rosidl_typesupport_cpp
[0.209s] [ 35%] Built target droneinterfaces__rosidl_typesupport_introspection_c
[0.213s] [ 47%] Built target droneinterfaces__rosidl_typesupport_fastrtps_cpp
[0.215s] [ 59%] Built target droneinterfaces__rosidl_typesupport_introspection_cpp
[0.223s] [ 71%] Built target droneinterfaces__rosidl_typesupport_c
[0.269s] [ 83%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c
[0.316s] [ 83%] Built target droneinterfaces
[0.363s] [ 84%] Built target droneinterfaces__py
[0.421s] [ 95%] Built target droneinterfaces__python
[0.474s] [ 97%] Built target droneinterfaces__rosidl_typesupport_introspection_c__pyext
[0.477s] [ 98%] Built target droneinterfaces__rosidl_typesupport_c__pyext
[0.477s] [100%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c__pyext
[5.253s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__traits.hpp
[5.253s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__builder.hpp
[5.253s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__struct.hpp
[5.254s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__traits.hpp
[5.254s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__builder.hpp
[5.254s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__struct.hpp
[5.254s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__traits.hpp
[5.254s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__builder.hpp
[5.254s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__struct.hpp
[5.254s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__traits.hpp
[5.255s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_controller.hpp
[5.255s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_map.hpp
[5.255s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_pool_status.hpp
[5.255s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_register.hpp
[5.255s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_shut_down.hpp
[5.255s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_slam.hpp
[5.256s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/go_to_point.hpp
[5.257s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__rosidl_typesupport_introspection_cpp.hpp
[5.257s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__rosidl_typesupport_introspection_cpp.hpp
[5.257s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__rosidl_typesupport_introspection_cpp.hpp
[5.257s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__rosidl_typesupport_introspection_cpp.hpp
[5.258s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__rosidl_typesupport_introspection_cpp.hpp
[5.258s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_controller__rosidl_typesupport_introspection_cpp.hpp
[5.258s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_map__rosidl_typesupport_introspection_cpp.hpp
[5.258s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_pool_status__rosidl_typesupport_introspection_cpp.hpp
[5.258s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__rosidl_typesupport_introspection_cpp.hpp
[5.258s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__rosidl_typesupport_introspection_cpp.hpp
[5.259s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__rosidl_typesupport_introspection_cpp.hpp
[5.259s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__rosidl_typesupport_introspection_cpp.hpp
[5.260s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/pythonpath.sh
[5.260s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/pythonpath.dsv
[5.261s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces-0.0.0-py3.8.egg-info/PKG-INFO
[5.261s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces-0.0.0-py3.8.egg-info/SOURCES.txt
[5.261s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces-0.0.0-py3.8.egg-info/dependency_links.txt
[5.261s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces-0.0.0-py3.8.egg-info/top_level.txt
[5.263s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/__init__.py
[5.263s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/_droneinterfaces_s.ep.rosidl_typesupport_c.c
[5.263s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/_droneinterfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[5.264s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/_droneinterfaces_s.ep.rosidl_typesupport_introspection_c.c
[5.264s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/action/__init__.py
[5.264s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/action/_go_point.py
[5.264s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/action/_go_point_s.c
[5.264s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/droneinterfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.265s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/droneinterfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.265s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/droneinterfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.265s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/libdroneinterfaces__python.so
[5.265s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/__init__.py
[5.266s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_frame_array.py
[5.266s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_frame_array_s.c
[5.266s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_human_pose_coor.py
[5.266s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_human_pose_coor_s.c
[5.267s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_position_array.py
[5.267s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_position_array_s.c
[5.267s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_target_location.py
[5.267s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg/_target_location_s.c
[5.267s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/__init__.py
[5.268s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_controller.py
[5.268s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_controller_s.c
[5.268s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_map.py
[5.268s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_map_s.c
[5.269s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_pool_status.py
[5.269s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_pool_status_s.c
[5.269s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_register.py
[5.269s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_register_s.c
[5.270s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_shut_down.py
[5.270s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_shut_down_s.c
[5.270s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_slam.py
[5.270s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_drone_slam_s.c
[5.270s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_go_to_point.py
[5.271s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv/_go_to_point_s.c
[5.271s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/droneinterfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.271s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/droneinterfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.272s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/droneinterfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.272s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__python.so
[5.272s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneRegister.idl
[5.273s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneController.idl
[5.273s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DronePoolStatus.idl
[5.273s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/FrameArray.idl
[5.273s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/PositionArray.idl
[5.274s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneShutDown.idl
[5.274s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/HumanPoseCoor.idl
[5.275s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/action/GoPoint.idl
[5.275s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneMap.idl
[5.275s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneSlam.idl
[5.275s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/TargetLocation.idl
[5.276s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneRegister.srv
[5.276s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneRegister_Request.msg
[5.276s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneRegister_Response.msg
[5.276s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneController.srv
[5.276s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneController_Request.msg
[5.277s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneController_Response.msg
[5.277s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DronePoolStatus.srv
[5.277s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DronePoolStatus_Request.msg
[5.277s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DronePoolStatus_Response.msg
[5.278s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/FrameArray.msg
[5.278s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/PositionArray.msg
[5.278s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneShutDown.srv
[5.279s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneShutDown_Request.msg
[5.279s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneShutDown_Response.msg
[5.279s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/HumanPoseCoor.msg
[5.279s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/action/GoPoint.action
[5.280s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneMap.srv
[5.280s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneMap_Request.msg
[5.280s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneMap_Response.msg
[5.280s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneSlam.srv
[5.281s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneSlam_Request.msg
[5.281s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneSlam_Response.msg
[5.281s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/TargetLocation.msg
[5.281s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/package_run_dependencies/droneinterfaces
[5.282s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/parent_prefix_path/droneinterfaces
[5.282s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/ament_prefix_path.sh
[5.282s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/ament_prefix_path.dsv
[5.282s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/path.sh
[5.282s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/path.dsv
[5.283s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.bash
[5.283s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.sh
[5.283s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.zsh
[5.283s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.dsv
[5.284s] -- Symlinking: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/package.dsv
[5.302s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/packages/droneinterfaces
[5.302s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/rosidl_cmake-extras.cmake
[5.302s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[5.302s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/ament_cmake_export_libraries-extras.cmake
